Player1,Shapley1,Player2,Shapley2,Player3,Shapley3,Player4,Shapley4,Player5,Shapley5
Andre Iguodala,7.733333333333333,Kevin Durant,4.974999999999995,Stephen Curry,8.06666666666667,Klay Thompson,0.15833333333333416,Draymond Green,7.066666666666675
Paul George,8.528333333333325,Dennis Schroder,4.945000000000004,Steven Adams,4.5366666666666635,Jerami Grant,2.753333333333332,Terrance Ferguson,4.436666666666661
Paul Millsap,5.735000000000001,Nikola Jokic,2.760000000000001,Malik Beasley,9.559999999999999,Jamal Murray,1.901666666666668,Torrey Craig,2.843333333333335
LaMarcus Aldridge,0.09499999999999963,DeMar DeRozan,1.2949999999999995,Davis Bertans,12.12833333333333,Bryn Forbes,0.086666666666666,Derrick White,8.294999999999982
Rudy Gay,4.014999999999996,Marco Belinelli,1.0233333333333328,Patty Mills,4.498333333333332,Davis Bertans,8.340000000000009,Jakob Poeltl,3.923333333333329
Kyle Lowry,2.976666666666665,Danny Green,7.759999999999992,Jonas Valanciunas,6.243333333333328,Kawhi Leonard,0.5849999999999992,Pascal Siakam,3.7350000000000034
JJ Redick,2.958333333333337,Tobias Harris,1.9000000000000008,Jimmy Butler,3.5416666666666603,Joel Embiid,7.35,Ben Simmons,3.6499999999999946
Jrue Holiday,4.736666666666666,E'Twaun Moore,2.578333333333333,Anthony Davis,6.336666666666663,Elfrid Payton,6.128333333333322,Julius Randle,-0.5800000000000018
Jae Crowder,1.6066666666666682,Rudy Gobert,4.373333333333338,Joe Ingles,7.289999999999997,Royce O'Neale,3.348333333333334,Donovan Mitchell,2.4816666666666696
Evan Turner,2.2316666666666674,Al-Farouq Aminu,3.7316666666666642,Damian Lillard,2.331666666666666,CJ McCollum,1.8399999999999996,Jusuf Nurkic,7.664999999999995
Lou Williams,3.1250000000000004,Patrick Beverley,3.5750000000000033,Mike Scott,-0.5916666666666671,Montrezl Harrell,2.7833333333333337,Tyrone Wallace,8.608333333333338
Kevin Durant,4.2066666666666706,Stephen Curry,4.590000000000004,Klay Thompson,0.21499999999999933,Draymond Green,4.431666666666664,Kevon Looney,3.7566666666666677
D.J. Augustin,3.9250000000000025,Nikola Vucevic,2.2666666666666657,Evan Fournier,2.824999999999996,Jonathan Isaac,1.8833333333333315,Wes Iwundu,6.30000000000001
Serge Ibaka,0.12833333333333316,Danny Green,6.586666666666662,Kawhi Leonard,1.6616666666666673,Pascal Siakam,2.528333333333331,Fred VanVleet,4.795000000000003
Kyle Lowry,4.400000000000001,Serge Ibaka,-2.0499999999999985,Danny Green,6.241666666666669,Pascal Siakam,0.9333333333333331,Fred VanVleet,5.775000000000002
LeBron James,7.261666666666669,JaVale McGee,0.7283333333333337,Lonzo Ball,0.42833333333333246,Kyle Kuzma,1.5949999999999986,Josh Hart,4.88666666666666
Blake Griffin,1.3316666666666663,Reggie Jackson,2.340000000000001,Andre Drummond,5.014999999999999,Reggie Bullock,3.131666666666666,Bruce Brown,2.281666666666665
Dion Waiters,0.9783333333333335,Kelly Olynyk,4.353333333333334,Justise Winslow,3.8783333333333365,Josh Richardson,4.961666666666665,Bam Adebayo,-0.1716666666666667
Kyle Lowry,2.29833333333334,Marc Gasol,4.148333333333335,Danny Green,3.9399999999999955,Kawhi Leonard,1.556666666666668,Pascal Siakam,1.7566666666666655
Kevin Durant,3.9783333333333357,Stephen Curry,5.970000000000003,DeMarcus Cousins,-1.396666666666667,Klay Thompson,1.6949999999999994,Draymond Green,2.853333333333332
Ricky Rubio,1.698333333333334,Jae Crowder,1.556666666666666,Rudy Gobert,1.3566666666666682,Joe Ingles,4.7149999999999945,Donovan Mitchell,3.473333333333335
JJ Redick,6.170000000000003,Wilson Chandler,1.6533333333333298,Jimmy Butler,0.503333333333334,Joel Embiid,3.995000000000004,Ben Simmons,0.27833333333333327
Jeff Teague,5.6249999999999964,Taj Gibson,-0.1083333333333334,Andrew Wiggins,1.5916666666666646,Karl-Anthony Towns,3.291666666666662,Josh Okogie,2.1000000000000005
Al-Farouq Aminu,1.9600000000000006,Damian Lillard,2.2516666666666674,CJ McCollum,1.9516666666666664,Jusuf Nurkic,4.026666666666667,Jake Layman,1.1100000000000008
Derrick Rose,2.1283333333333347,Jeff Teague,1.9949999999999994,Taj Gibson,0.7116666666666663,Andrew Wiggins,1.9366666666666716,Karl-Anthony Towns,4.228333333333327
Andre Iguodala,1.1200000000000032,Kevin Durant,4.2866666666666635,Stephen Curry,5.4700000000000015,Klay Thompson,-1.155000000000001,Kevon Looney,-0.2216666666666666
Danilo Gallinari,2.031666666666666,Patrick Beverley,4.348333333333338,Ivica Zubac,1.0899999999999994,Shai Gilgeous-Alexander,-1.7099999999999989,Landry Shamet,3.5399999999999987
Russell Westbrook,0.19999999999999984,Paul George,4.8249999999999975,Dennis Schroder,1.6249999999999993,Steven Adams,1.816666666666665,Jerami Grant,0.8333333333333338
Russell Westbrook,0.15166666666666628,Paul George,4.22666666666667,Steven Adams,1.9766666666666663,Jerami Grant,1.7766666666666666,Terrance Ferguson,1.068333333333334
Al-Farouq Aminu,1.48833333333333,Damian Lillard,1.4800000000000002,Maurice Harkless,1.630000000000002,CJ McCollum,0.58,Jusuf Nurkic,4.021666666666667
Kyle Lowry,2.131666666666667,Serge Ibaka,-0.6600000000000005,Danny Green,5.331666666666666,Kawhi Leonard,0.3733333333333334,Pascal Siakam,2.023333333333332
LaMarcus Aldridge,-0.06666666666666655,Rudy Gay,2.7833333333333323,DeMar DeRozan,1.333333333333333,Patty Mills,3.7833333333333328,Bryn Forbes,0.9666666666666667
D.J. Augustin,2.320000000000001,Nikola Vucevic,2.911666666666663,Evan Fournier,1.3283333333333334,Aaron Gordon,-1.005000000000001,Wes Iwundu,3.1449999999999982
LaMarcus Aldridge,0.26500000000000007,Rudy Gay,3.3733333333333335,Marco Belinelli,1.1816666666666664,DeMar DeRozan,-1.2933333333333334,Patty Mills,4.973333333333338
Derrick Favors,-3.286666666666668,Rudy Gobert,4.429999999999999,Joe Ingles,2.6299999999999963,Royce O'Neale,1.3133333333333335,Donovan Mitchell,2.9133333333333358
Marvin Williams,0.5433333333333332,Nicolas Batum,0.22666666666666668,Kemba Walker,0.4183333333333329,Jeremy Lamb,2.7599999999999976,Cody Zeller,4.051666666666662
Paul Millsap,2.3683333333333323,Will Barton,1.435000000000001,Gary Harris,1.3849999999999991,Nikola Jokic,1.8516666666666686,Jamal Murray,0.7599999999999997
Jrue Holiday,3.653333333333336,Anthony Davis,2.603333333333334,Solomon Hill,-2.3883333333333363,Julius Randle,1.8700000000000014,Tim Frazier,1.861666666666667
Mason Plumlee,2.7983333333333347,Trey Lyles,2.890000000000001,Malik Beasley,0.11499999999999981,Juancho Hernangomez,0.9899999999999997,Monte Morris,0.7066666666666666
Kevin Durant,2.863333333333333,Stephen Curry,6.321666666666658,Klay Thompson,1.3549999999999982,Draymond Green,4.1883333333333335,Damian Jones,-7.228333333333336
Chris Paul,1.953333333333332,PJ Tucker,-0.12166666666666688,Eric Gordon,3.5533333333333337,James Harden,0.6199999999999992,Clint Capela,1.2950000000000006
D.J. Augustin,1.6483333333333348,Nikola Vucevic,3.2066666666666683,Terrence Ross,0.831666666666667,Evan Fournier,0.506666666666667,Aaron Gordon,0.3066666666666668
Marco Belinelli,-0.6633333333333326,DeMar DeRozan,-6.696666666666666,Patty Mills,3.9950000000000006,Davis Bertans,5.386666666666673,Jakob Poeltl,4.3783333333333285
Paul Millsap,2.098333333333332,Gary Harris,2.8816666666666664,Nikola Jokic,2.1900000000000004,Jamal Murray,-1.0016666666666656,Juancho Hernangomez,0.23166666666666666
Al Horford,1.6550000000000018,Kyrie Irving,2.4383333333333366,Marcus Morris,-2.1699999999999973,Marcus Smart,1.4133333333333338,Jayson Tatum,2.963333333333336
Brook Lopez,1.8716666666666686,Eric Bledsoe,0.921666666666667,Khris Middleton,0.37166666666666615,Giannis Antetokounmpo,0.9633333333333328,Malcolm Brogdon,1.5716666666666668
Kevin Love,6.006666666666669,Brandon Knight,-3.643333333333335,Cedi Osman,-2.793333333333334,Ante Zizic,8.12333333333334,Collin Sexton,-2.0933333333333333
DeAndre Jordan,0.7866666666666667,Wesley Matthews,0.5616666666666666,Harrison Barnes,-2.2799999999999994,Maxi Kleber,4.895000000000002,Luka Doncic,1.4366666666666672
Mason Plumlee,2.1900000000000017,Trey Lyles,0.4233333333333332,Malik Beasley,-1.5016666666666652,Jamal Murray,2.8816666666666673,Monte Morris,1.2066666666666666
Ricky Rubio,1.4199999999999988,Derrick Favors,-1.5800000000000007,Rudy Gobert,1.086666666666667,Joe Ingles,1.6033333333333322,Donovan Mitchell,2.6700000000000004
LaMarcus Aldridge,0.3616666666666669,Rudy Gay,2.5200000000000022,DeMar DeRozan,-1.4716666666666671,Bryn Forbes,0.9783333333333336,Derrick White,2.41166666666667
D.J. Augustin,3.6466666666666714,Nikola Vucevic,2.7049999999999996,Terrence Ross,-0.3033333333333333,Evan Fournier,-0.5533333333333328,Jonathan Isaac,-1.095
Kyle Korver,-1.2366666666666668,Jae Crowder,-2.3783333333333343,Rudy Gobert,3.7716666666666674,Royce O'Neale,4.288333333333335,Donovan Mitchell,-0.24499999999999966
Blake Griffin,-1.1816666666666664,Wayne Ellington,1.568333333333333,Reggie Jackson,0.5933333333333332,Andre Drummond,3.8433333333333346,Bruce Brown,-1.723333333333335
Joe Harris,-1.368333333333333,D'Angelo Russell,1.3816666666666668,Rondae Hollis-Jefferson,5.048333333333324,Jarrett Allen,-2.310000000000002,Rodions Kurucs,0.14833333333333387
Jeff Teague,0.8450000000000002,Taj Gibson,-0.24666666666666687,Robert Covington,1.4366666666666665,Andrew Wiggins,0.2366666666666664,Karl-Anthony Towns,0.428333333333333
D.J. Augustin,1.2916666666666665,Nikola Vucevic,2.058333333333332,Evan Fournier,0.20000000000000043,Aaron Gordon,-0.4416666666666661,Jonathan Isaac,-0.7083333333333345
Russell Westbrook,-1.1816666666666669,Dennis Schroder,-0.6899999999999996,Steven Adams,3.3599999999999923,Jerami Grant,1.1599999999999995,Terrance Ferguson,-0.6483333333333341
Dewayne Dedmon,0.2233333333333336,DeAndre' Bembry,-0.5683333333333345,John Collins,3.123333333333333,Kevin Huerter,-0.11000000000000003,Trae Young,-0.8683333333333325
Trevor Ariza,-1.495,Jeff Green,-0.1783333333333333,Bradley Beal,-0.011666666666666693,Tomas Satoransky,2.963333333333335,Thomas Bryant,-0.17833333333333373
JJ Redick,4.2349999999999985,Robert Covington,-2.148333333333334,Joel Embiid,2.709999999999999,Dario Saric,-4.273333333333332,Ben Simmons,-0.12333333333333406
Kent Bazemore,-0.7683333333333334,Dewayne Dedmon,-0.6349999999999997,John Collins,2.6816666666666644,Kevin Huerter,1.4650000000000025,Trae Young,-2.343333333333337
Nemanja Bjelica,2.4233333333333325,Bogdan Bogdanovic,-2.4766666666666675,Willie Cauley-Stein,3.0649999999999955,Buddy Hield,-1.1349999999999987,De'Aaron Fox,-1.5766666666666656
Al Horford,0.04166666666666541,Gordon Hayward,-0.47499999999999976,Kyrie Irving,1.8333333333333308,Jaylen Brown,-4.033333333333329,Jayson Tatum,2.0333333333333345
LeBron James,4.4399999999999995,JaVale McGee,-3.1266666666666674,Brandon Ingram,-2.3266666666666675,Lonzo Ball,0.00666666666666683,Kyle Kuzma,0.4066666666666671
LaMarcus Aldridge,1.018333333333334,Marco Belinelli,-2.2650000000000006,DeMar DeRozan,-5.34833333333333,Patty Mills,2.7933333333333343,Davis Bertans,3.001666666666668
Blake Griffin,3.125000000000001,Reggie Jackson,-0.26666666666666666,Andre Drummond,4.941666666666673,Reggie Bullock,-4.466666666666669,Luke Kennard,-4.233333333333335
Nemanja Bjelica,1.440000000000001,Harrison Barnes,-2.251666666666668,Willie Cauley-Stein,-0.5766666666666664,Buddy Hield,-0.0683333333333332,De'Aaron Fox,0.45666666666666644
Andrew Wiggins,-2.4283333333333337,Dario Saric,0.9049999999999996,Tyus Jones,-1.3783333333333336,Karl-Anthony Towns,0.6466666666666666,Josh Okogie,0.9549999999999995
Trevor Ariza,-1.629999999999999,Jeff Green,-0.41333333333333366,Bradley Beal,0.03666666666666685,Tomas Satoransky,0.9116666666666655,Bobby Portis,-0.7050000000000003
Jared Dudley,2.1250000000000013,Joe Harris,0.1750000000000001,D'Angelo Russell,-1.0499999999999992,Caris LeVert,-1.9999999999999967,Jarrett Allen,-1.1500000000000012
Ricky Rubio,0.2366666666666663,Jae Crowder,-5.06333333333333,Rudy Gobert,4.603333333333333,Royce O'Neale,-0.6883333333333338,Donovan Mitchell,-1.0883333333333312
Blake Griffin,6.384999999999997,Reggie Jackson,-0.39000000000000007,Andre Drummond,0.885,Reggie Bullock,0.043333333333333404,Stanley Johnson,-9.023333333333332
Mike Conley,5.000000000000001,Marc Gasol,0.7083333333333338,Garrett Temple,0.3499999999999998,JaMychal Green,-7.533333333333328,Kyle Anderson,-0.7249999999999998
DeAndre Jordan,-0.15666666666666731,Wesley Matthews,1.101666666666667,Harrison Barnes,-0.565,Jalen Brunson,-1.5400000000000003,Luka Doncic,-1.2399999999999989
Harrison Barnes,-1.8483333333333332,Bogdan Bogdanovic,-3.056666666666664,Willie Cauley-Stein,0.8683333333333333,Buddy Hield,0.009999999999999943,De'Aaron Fox,0.6266666666666671
James Johnson,-3.294999999999997,Hassan Whiteside,1.0383333333333333,Rodney McGruder,-3.728333333333333,Justise Winslow,3.2466666666666635,Josh Richardson,-0.9616666666666677
Dewayne Dedmon,-1.3683333333333338,Taurean Prince,-2.426666666666664,John Collins,1.464999999999999,Kevin Huerter,-0.051666666666666576,Trae Young,-2.118333333333335
LaMarcus Aldridge,-2.0083333333333337,DeMar DeRozan,-0.3416666666666668,Jakob Poeltl,-3.8750000000000075,Bryn Forbes,-2.0500000000000025,Derrick White,3.6749999999999994
Mason Plumlee,-1.1649999999999996,Nikola Jokic,4.5516666666666685,Jamal Murray,-1.4316666666666669,Juancho Hernangomez,-3.348333333333331,Torrey Craig,-4.206666666666679
Paul Millsap,1.9233333333333316,Gary Harris,-3.3516666666666675,Nikola Jokic,1.073333333333333,Jamal Murray,-1.585,Torrey Craig,-3.9600000000000053
Joe Harris,-1.048333333333333,D'Angelo Russell,-0.8983333333333318,Treveon Graham,1.5100000000000016,Jarrett Allen,-2.4900000000000024,Rodions Kurucs,-3.173333333333326
Marvin Williams,-2.2083333333333335,Nicolas Batum,-0.4249999999999998,Bismack Biyombo,-6.758333333333334,Kemba Walker,1.2416666666666683,Jeremy Lamb,-0.34999999999999915
Alec Burks,-6.2683333333333335,Rodney Hood,-0.38499999999999956,Cedi Osman,-2.5266666666666726,Ante Zizic,3.206666666666668,Collin Sexton,-5.826666666666665
Brook Lopez,1.2516666666666658,Eric Bledsoe,0.4599999999999978,Khris Middleton,0.7183333333333333,Giannis Antetokounmpo,-3.7566666666666646,Sterling Brown,-12.073333333333327
T.J. Warren,-2.903333333333335,Devin Booker,-4.569999999999995,Mikal Bridges,0.17999999999999988,De'Anthony Melton,-7.6533333333333315,Deandre Ayton,-1.2533333333333327
